run_id,method,method_or_variant,instance,seed,generation,candidate_id,rank,layout_signature,interior_storage,retrieval_penalty,pick_faces,door_connectivity_index,source
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,0,4,0,11d3ebe88426626fb11b9066022940c913788a88,94,69.0,110,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,0,12,0,c7821f85912c8e5c3b6ca7ddc3262e68ecac8a29,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,0,13,0,819b823d42066f1be4d37e503ecee22d07e5a6b0,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,1,1,0,c7821f85912c8e5c3b6ca7ddc3262e68ecac8a29,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,1,2,0,819b823d42066f1be4d37e503ecee22d07e5a6b0,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,2,1,0,c7821f85912c8e5c3b6ca7ddc3262e68ecac8a29,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,2,2,0,819b823d42066f1be4d37e503ecee22d07e5a6b0,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,3,4,0,c7821f85912c8e5c3b6ca7ddc3262e68ecac8a29,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,3,5,0,819b823d42066f1be4d37e503ecee22d07e5a6b0,102,118.0,120,1.0,rank0
proposed_nsga2_bs_AT_S_comercial_layout_AW_3_seed_114,proposed_nsga2_bs,V1_fixed_sorting_PF_LS_RP,AT_S_comercial_layout_AW_3,114,4,4,0,c7821f85912c8e5c3b6ca7ddc3262e68ecac8a29,102,118.0,120,1.0,rank0
