run_id,method,method_or_variant,instance,seed,generation,candidate_id,rank,layout_signature,interior_storage,retrieval_penalty,pick_faces,door_connectivity_index,source
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,0,14,0,627f5f011286a51e53ea2a3f058907c3bf137492,21,19.0,221,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,1,1,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,1,13,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,1,16,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,2,1,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,2,2,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,2,6,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,3,1,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,3,4,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,3,9,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,3,18,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,4,1,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,4,4,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,4,7,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,5,4,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,5,5,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,5,6,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,5,8,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,6,4,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,6,9,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,6,14,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,6,15,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,7,1,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,7,2,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,7,6,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,7,11,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,8,1,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,8,2,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,8,3,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,8,5,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_130,proposed_nsga2_bs,V2_fixed_weights,demo_layout_door_left_AW_2,130,9,4,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
