run_id,method,method_or_variant,instance,seed,generation,candidate_id,rank,layout_signature,interior_storage,retrieval_penalty,pick_faces,door_connectivity_index,source
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,0,5,0,416c9c0e4f9e06143d78fee04cbc7a8d1c4800ad,250,385.0,247,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,0,18,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,1,13,0,416c9c0e4f9e06143d78fee04cbc7a8d1c4800ad,250,385.0,247,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,1,14,0,4f5b467192e7c6ce4bc3fd69bf3ce13c31bd8ba0,250,385.0,247,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,1,17,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,2,5,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,2,15,0,416c9c0e4f9e06143d78fee04cbc7a8d1c4800ad,250,385.0,247,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,2,20,0,4f5b467192e7c6ce4bc3fd69bf3ce13c31bd8ba0,250,385.0,247,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,3,6,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_124,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,124,3,14,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
