run_id,method,method_or_variant,instance,seed,generation,candidate_id,rank,layout_signature,interior_storage,retrieval_penalty,pick_faces,door_connectivity_index,source
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,0,1,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,0,25,0,416c9c0e4f9e06143d78fee04cbc7a8d1c4800ad,250,385.0,247,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,0,26,0,4f5b467192e7c6ce4bc3fd69bf3ce13c31bd8ba0,250,385.0,247,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,1,28,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,2,17,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,3,5,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,3,10,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,3,17,0,6fcfc694894a367ef71d338faec4ce589ca685b5,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,4,6,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,4,7,0,6fcfc694894a367ef71d338faec4ce589ca685b5,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,4,16,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,5,1,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,5,2,0,6fcfc694894a367ef71d338faec4ce589ca685b5,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,5,5,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,6,1,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,6,5,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,6,6,0,6fcfc694894a367ef71d338faec4ce589ca685b5,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,7,1,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,7,2,0,6fcfc694894a367ef71d338faec4ce589ca685b5,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,7,10,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,8,1,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,8,2,0,6fcfc694894a367ef71d338faec4ce589ca685b5,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,8,9,0,a8708aef2b1e3127a45cd25328e7b01fe876ac67,311,311.0,256,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,9,2,0,559a078c3ea143504613077c561cb3124d66b767,279,368.0,238,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Wide_AW_5_seed_118,proposed_nsga2_bs,V3_uniform_mutation,Gyorgy-KOVACS_WH_Wide_AW_5,118,9,3,0,6fcfc694894a367ef71d338faec4ce589ca685b5,279,368.0,238,1.0,rank0
