run_id,method,instance,seed,generation,budget_policy,auto_population_size,auto_generations,auto_beam_width,auto_max_depth,auto_decode_budget,restart_index,batch_index,within_batch_index,decode_budget,candidate_id,parent_chromosome_id,depth,trace,status,rank,crowding_distance,selected,storage_total,pick_faces,interior_storage,retrieval_penalty,door_connectivity_index,access_anchor_connectivity_index,has_door_connected_aisle,has_access_anchor_connected_aisle,aisle_components,anchor_connected_components,unanchored_aisle_components,single_aisle_component,access_network_components,aisle_access_network_components,unreachable_aisle_components,unreachable_aisle_cells,has_access_anchor_reachable_aisle_network,exact_width_ok,exact_width_violation_count,chromosome_h_active_count,chromosome_v_active_count,active_h_count,active_v_count,chromosome_index,sorting_rule,sorting_rule_mode,bs_rule_policy,bs_weight_policy,uses_scalar_score,rho,beam_w1,beam_w2,beam_lambda,adaptive_weight_mode,mutation_operator,initialization_mode,initialization_spacing_mode,adaptive_spacing_used,feasible_h_start_count,feasible_v_start_count,adaptive_spacing_mode,adaptive_spacing_alpha,adaptive_spacing_bf,auto_params_used,parameter_source,beta_h,beta_v,h_active_starts,v_active_starts,terminal,safety_max_depth_reached,feasible,feasibility_reason,storage_block_count,chromosome_signature,layout_signature
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,1,1,11,root > V:11 > BH:13 > BV:5 > BV:7 > BV:3 > BH:23 > BH:19 > BH:15 > BH:11 > BH:3 > BH:7,selected,1,inf,True,264,200,64,38.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,8,5,8,5,1,PF_LS_RP,fixed,,,False,0.06666666666666667,0.1,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"15,24","5,8,11",,,,,,"H[3,7,11,13,15,19,23,24]|V[3,5,7,8,11]",8fa184aa4be39d0c9d758e1c08b392ab55edf5aa
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,2,1,11,root > V:11 > BH:13 > BV:5 > BV:7 > BV:3 > BH:23 > BH:19 > BH:15 > BH:11 > BH:3 > BH:7,selected,1,inf,True,264,200,64,38.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,8,5,8,5,1,PF_LS_RP,fixed,,,False,0.06666666666666667,0.1,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"15,24","5,8,11",,,,,,"H[3,7,11,13,15,19,23,24]|V[3,5,7,8,11]",dedb4967895b2fe3059d4245746810528f1d75e3
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,3,2,8,root > H:23 > BH:3 > BV:8 > BV:4 > BH:15 > BH:11 > BH:19 > BH:7,evaluated,2,inf,False,264,206,58,56.0,1.0,1.0,True,True,1,1,0,True,2,1,0,0,True,True,0,7,5,7,5,2,PF_LS_RP,fixed,,,False,0.06666666666666667,0.1,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"5,23","1,5,12",,,,,,"H[3,5,7,11,15,19,23]|V[1,4,5,8,12]",b4f3b6b1f3b7c162f1aa47b8e32924f8269a1747
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,4,3,8,root > V:15 > BH:13 > BV:7 > BV:7 > BV:3 > BV:3 > BV:11 > BV:11,selected,1,inf,True,268,214,54,104.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,3,6,3,6,3,PF_LS_RP,fixed,,,False,0.06666666666666667,0.1,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"5,22","4,6,15",,,,,,"H[5,13,22]|V[3,4,6,7,11,15]",81347b9f72276c28618e0af7b5d4aafe7ae7ee4f
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,5,4,8,root > V:16 > BH:13 > BV:7 > BV:7 > BV:12 > BV:12 > BV:3 > BV:3,selected,0,inf,True,266,216,50,50.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,3,5,3,5,4,PF_LS_RP,fixed,,,False,0.06666666666666667,0.1013041319946602,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"16,24","7,16,17",,,,,,"H[13,16,24]|V[3,7,12,16,17]",63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,6,9,12,root > V:12 > BH:13 > BV:7 > BV:7 > BV:3 > BV:3 > BH:23 > BH:19 > BH:15 > BH:11 > BH:3 > BH:7,selected,0,inf,True,250,214,36,36.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,10,5,10,5,9,PF_LS_RP,fixed,,,False,0.06666666666666667,0.13952489289364264,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"1,5,10","11,12,16",,,,,,"H[1,3,5,7,10,11,13,15,19,23]|V[3,7,11,12,16]",eb03952090a874660b7fb214554a0aa56a73029e
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,7,9,12,root > V:12 > BH:13 > BV:7 > BV:7 > BV:3 > BV:3 > BH:3 > BH:7 > BH:11 > BH:15 > BH:23 > BV:16,selected,1,inf,True,250,208,42,42.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,9,5,9,5,9,PF_LS_RP,fixed,,,False,0.06666666666666667,0.13952489289364264,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"1,5,10","11,12,16",,,,,,"H[1,3,5,7,10,11,13,15,23]|V[3,7,11,12,16]",00a9d8d47000946aa25bf8cbdb36931d5b5d4b7d
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,8,9,12,root > V:12 > BH:13 > BV:7 > BV:7 > BV:3 > BV:3 > BH:23 > BH:19 > BH:15 > BH:11 > BH:3 > BV:16,selected,1,1.5714285714285714,True,250,208,42,42.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,9,5,9,5,9,PF_LS_RP,fixed,,,False,0.06666666666666667,0.13952489289364264,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,"1,5,10","11,12,16",,,,,,"H[1,3,5,10,11,13,15,19,23]|V[3,7,11,12,16]",d0525a507710a5664c0df826d850c16891cba894
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,9,10,9,root > H:7 > BV:15 > BV:7 > BV:3 > BV:11 > BV:4 > BV:8 > BV:16 > BV:12,selected,1,1.1428571428571428,True,262,212,50,84.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,1,9,1,9,10,PF_LS_RP,fixed,,,False,0.06666666666666667,0.1,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,7,"1,8,16",,,,,,"H[7]|V[1,3,4,7,8,11,12,15,16]",a2570b4823cacab14ed48141a4a2b286bf205f25
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_119,proposed_nsga2_bs,demo_layout_door_left_AW_2,119,0,auto_from_instance,10,15,3,28,150,,,,,10,10,9,root > H:7 > BV:15 > BV:7 > BV:3 > BV:11 > BV:3 > BV:8 > BV:16 > BV:12,selected,1,0.0,True,262,212,50,84.0,1.0,1.0,True,True,1,1,0,True,3,1,0,0,True,True,0,1,8,1,8,10,PF_LS_RP,fixed,,,False,0.06666666666666667,0.1,0.9333333333333333,0.1,adaptive,,feasible_start_adaptive_spacing,feasible_start_adaptive_spacing,True,21,16,feasible_start_adaptive_spacing,0.5,,True,auto_from_instance,0.75,0.35,7,"1,8,16",,,,,,"H[7]|V[1,3,7,8,11,12,15,16]",c20b21129a94ee7968f84727b15dd204cd3d5637
