run_id,method,method_or_variant,instance,seed,generation,candidate_id,rank,layout_signature,interior_storage,retrieval_penalty,pick_faces,door_connectivity_index,source
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,0,5,0,1fa9344c00a95c630e382533991ef575b2f5e6b5,290,341.0,270,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,1,13,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,2,1,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,3,9,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,4,1,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,4,12,0,fc0563743447995c195c8e655d4713bfa38a660a,347,509.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,5,9,0,9ee2190bb5e677e5dd6004d3c767bf39ff3449fb,331,462.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,5,10,0,eef866e48d563b788dc6683537da31dffdbde584,331,462.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,5,11,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,6,1,0,9ee2190bb5e677e5dd6004d3c767bf39ff3449fb,331,462.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,6,2,0,eef866e48d563b788dc6683537da31dffdbde584,331,462.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,6,23,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,7,5,0,9ee2190bb5e677e5dd6004d3c767bf39ff3449fb,331,462.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,7,6,0,eef866e48d563b788dc6683537da31dffdbde584,331,462.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,7,7,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,8,9,0,fc4825140fa5e2560776b4b932f5ef46c1588f36,418,472.0,262,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,8,16,0,fc0563743447995c195c8e655d4713bfa38a660a,347,509.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,9,1,0,9ee2190bb5e677e5dd6004d3c767bf39ff3449fb,331,462.0,261,1.0,rank0
proposed_nsga2_bs_Gyorgy-KOVACS_WH_Narrow_AW_4_seed_122,proposed_nsga2_bs,proposed_nsga2_bs,Gyorgy-KOVACS_WH_Narrow_AW_4,122,9,2,0,eef866e48d563b788dc6683537da31dffdbde584,331,462.0,261,1.0,rank0
