run_id,method,method_or_variant,instance,seed,generation,candidate_id,rank,layout_signature,interior_storage,retrieval_penalty,pick_faces,door_connectivity_index,source
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,0,10,0,627f5f011286a51e53ea2a3f058907c3bf137492,21,19.0,221,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,1,7,0,cde7e02f65ba0f4bfa087937e60f3ffbcdd2593f,41,53.0,211,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,1,10,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,1,15,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,2,1,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,2,4,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,2,6,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,3,1,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,3,6,0,146759e3ef785e80ae78bd95708e7576b0df1241,58,34.0,202,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,3,9,0,0fdb9192f0d4acf2b6dd22b4a8e053ab5a7ed4a9,36,36.0,214,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,3,13,0,63c9c1384eb0d63f6756e5f6c6567bc893aa1bf9,50,50.0,216,1.0,rank0
proposed_nsga2_bs_demo_layout_door_left_AW_2_seed_118,proposed_nsga2_bs,V5_random_feasible_start_spacing,demo_layout_door_left_AW_2,118,4,1,0,eb03952090a874660b7fb214554a0aa56a73029e,36,36.0,214,1.0,rank0
